HydraulicModule Results - 05:52 on décembre 28 - 2021
Hydraulic Module:: 
 
 Solver:: name: Nelder-Mead, tol: 0.001, scale: 100000.0, options: {'maxiter': 5000, 'disp': False, 'adaptive': True}
Component:: 
	 ID: 	                    0 
0.1,24799851.468202073,0.05633300525356198,5728620.43545444,5300858.90868047,1.0513341038778028,3347262.806205204
0.15000000000000002,24699777.202303108,0.05210211598398745,5814198.9922384005,5451288.363020705,1.073183690361181,3410316.786653078
0.2,24599702.936404143,0.047871226714412914,5899777.54902236,5601717.817360939,1.0950332768445594,3473370.7671009526
0.25,24502503.315898534,0.0441160037724443,5975825.484678661,5735608.433099744,1.1144924371869727,3529521.163844441
0.30000000000000004,24434844.92251055,0.045248954880919644,5953932.212019222,5699538.055209053,1.1093864383965555,3514727.041793228
0.35000000000000003,24367186.52912257,0.04638190598939499,5932038.939359782,5663467.677318362,1.1042804396061383,3499932.9197420157
0.4,24299528.135734588,0.04751485709787034,5910145.666700342,5627397.29942767,1.0991744408157211,3485138.797690803
0.45,24231869.742346603,0.048647808206345684,5888252.394040902,5591326.921536979,1.094068442025304,3470344.6756395902
0.5,24162118.503070846,0.04941123181763045,5872334.282534214,5565851.006314628,1.0904776393430027,3459838.7107696594
0.55,24086359.908263046,0.04911395474978082,5873567.418338878,5570785.69336899,1.0912360922725821,3461641.5761464653
0.6000000000000001,24010601.313455243,0.048816677681931195,5874800.5541435415,5575720.380423352,1.0919945452021613,3463444.441523271
0.65,23934842.718647443,0.04851940061408157,5876033.689948206,5580655.067477713,1.0927529981317408,3465247.306900077
0.7000000000000001,23859084.123839643,0.04822212354623195,5877266.825752869,5585589.7545320755,1.09351145106132,3467050.172276883
0.75,23784336.58913694,0.04801724903498398,5876619.427127235,5587407.950552094,1.0938221057435078,3467586.5034827422
0.8,23711108.105419207,0.047951203257965196,5873146.649808256,5584543.82476797,1.093459973154847,3466219.9508044617
0.8500000000000001,23637879.62170148,0.04788515748094642,5869673.872489276,5581679.698983845,1.0930978405661866,3464853.3981261817
0.9,23564651.137983747,0.047819111703927636,5866201.095170298,5578815.573199721,1.0927357079775262,3463486.8454479016
0.9500000000000001,23491422.654266015,0.04775306592690885,5862728.317851319,5575951.447415597,1.0923735753888657,3462120.2927696216
1.0,23418621.32693856,0.047677812567899665,5859019.85289111,5572954.749301174,1.0919936059088495,3460695.198502228
1.05,23346196.767325062,0.0475944377814774,5855103.5027258145,5569841.117494645,1.091597903631822,3459218.4683909053
1.1,23273772.20771157,0.047511062995055135,5851187.152560519,5566727.4856881155,1.0912022013547944,3457741.738279582
1.1500000000000001,23201347.648098074,0.04742768820863287,5847270.802395224,5563613.853881586,1.090806499077767,3456265.0081682587
1.2000000000000002,23128923.088484578,0.047344313422210606,5843354.452229929,5560500.222075058,1.0904107968007395,3454788.278056936
1.25,23057102.69770333,0.047255082498864544,5839098.501455412,5557107.895173347,1.0899711830638257,3453195.1264756704
1.3,22985607.402994815,0.047162700457795005,5834659.815626619,5553565.60575107,1.0895079410918973,3451539.329884204
1.35,22914112.108286295,0.047070318416725467,5830221.1297978265,5550023.316328793,1.0890446991199692,3449883.533292738
1.4000000000000001,22842616.81357778,0.04697793637565593,5825782.443969034,5546481.026906516,1.088581457148041,3448227.7367012715
1.4500000000000002,22771121.51886926,0.046885554334586396,5821343.758140241,5542938.737484239,1.0881182151761128,3446571.940109805
1.5,22700376.23247236,0.04678562462068392,5816546.5961733125,5539093.538911299,1.087613030569114,3444807.0526431827
1.55,22629872.79020134,0.04668326111996814,5811633.841689699,5535150.665689121,1.0870943213387767,3443006.9882499394
1.6,22559369.34793032,0.04658089761925237,5806721.087206085,5531207.792466943,1.0865756121084393,3441206.9238566956
1.6500000000000001,22488865.9056593,0.046478534118536585,5801808.332722471,5527264.919244765,1.086056902878102,3439406.859463452
1.7000000000000002,22418362.46338828,0.04637617061782081,5796895.578238858,5523322.046022587,1.0855381936477646,3437606.7950702086
1.75,22348759.951015197,0.046267511656307464,5791565.794460839,5519037.476021503,1.0849687342488978,3435649.96806253
1.8,22279317.233584832,0.04615773608982873,5786162.0435824245,5514692.30039801,1.0843902734612534,3433665.3365907627
1.85,22209874.516154468,0.046047960523349994,5780758.29270401,5510347.124774517,1.083811812673609,3431680.705118996
1.9000000000000001,22140431.798724104,0.04593818495687126,5775354.541825597,5506001.949151023,1.0832333518859643,3429696.073647229
1.9500000000000002,22070989.081293736,0.04582840939039253,5769950.790947183,5501656.77352753,1.0826548910983198,3427711.4421754624
2.0,22002578.190885413,0.045710569439506826,5764157.575083907,5496967.798149138,1.0820262796334372,3425587.5582058295
2.0500000000000003,21934245.306681033,0.04559211982052629,5758334.915637172,5492252.8314822605,1.0813938767734146,3423453.1467364165
2.1,21865912.422476653,0.04547367020154576,5752512.256190438,5487537.864815383,1.0807614739133922,3421318.7352670035
2.15,21797579.538272273,0.04535522058256523,5746689.596743704,5482822.898148507,1.0801290710533697,3419184.3237975906
2.2,21729246.654067893,0.045236770963584694,5740866.937296969,5478107.93148163,1.079496668193347,3417049.9123281776
2.25,21662077.982647914,0.04511126822856816,5734621.138308467,5473029.676002575,1.0788104260582485,3414749.1888909265
2.3000000000000003,21594912.545042377,0.0449857459022288,5728374.163972314,5467950.411422243,1.078124034374693,3412448.003491695
2.35,21527747.107436843,0.044860223575889445,5722127.189636162,5462871.146841912,1.0774376426911374,3410146.8180924635
2.4000000000000004,21460581.669831306,0.04473470124955009,5715880.215300009,5457791.88226158,1.076751251007582,3407845.632693232
2.45,21393479.15029908,0.044608837304622374,5709613.366376914,5452694.79896733,1.0760618600997836,3405538.504881437
2.5,21327526.26316722,0.04447673134087421,5702983.371097124,5447272.134011458,1.0753176676829068,3403122.797933953
2.5500000000000003,21261573.37603536,0.04434462537712604,5696353.375817334,5441849.469055586,1.0745734752660299,3400707.090986469
2.6,21195620.488903496,0.04421251941337787,5689723.380537544,5436426.804099713,1.0738292828491531,3398291.3840389852
2.6500000000000004,21129667.601771634,0.0440804134496297,5683093.3852577545,5431004.139143841,1.0730850904322762,3395875.677091501
2.7,21063832.122627303,0.04394777768845267,5676426.897981306,5425551.36283453,1.0723369526311177,3393447.2694187853
2.75,20999132.654168107,0.04381001573822488,5669407.323159466,5419807.236507474,1.0715506402662431,3390895.972666068
2.8000000000000003,20934433.185708907,0.04367225378799709,5662387.7483376255,5414063.110180418,1.0707643279013683,3388344.675913351
2.85,20869733.71724971,0.0435344918377693,5655368.173515786,5408318.983853362,1.0699780155364935,3385793.379160634
2.9000000000000004,20805034.248790514,0.043396729887541514,5648348.598693946,5402574.857526306,1.0691917031716187,3383242.082407917
2.95,20740492.465018433,0.043258239972530504,5641289.50664467,5396793.643036155,1.068398345727342,3380675.5251563056
3.0,20677079.924089253,0.04311453681179239,5633947.415991854,5390746.825439598,1.0675545356637404,3377999.681394569
3.0500000000000003,20613667.383160073,0.04297083365105428,5626605.325339037,5384700.007843042,1.066710725600139,3375323.837632832
3.1,20550254.842230894,0.042827130490316175,5619263.23468622,5378653.190246486,1.0658669155365372,3372647.9938710956
3.1500000000000004,20486842.301301714,0.04268342732957806,5611921.144033403,5372606.3726499295,1.0650231054729358,3369972.1501093586
3.2,20423612.803405344,0.04253902901193114,5604534.359013488,5366520.09771941,1.0641736355238667,3367284.4705044217
3.25,20361522.237153005,0.042390305284084974,5596869.476388774,5360188.311088453,1.0632889485956991,3364523.145832816
3.3000000000000003,20299431.67090067,0.042241581556238805,5589204.593764059,5353856.524457496,1.0624042616675315,3361761.82116121
3.35,20237341.10464833,0.04209285782839264,5581539.711139346,5347524.737826537,1.0615195747393642,3359000.4964896045
3.4000000000000004,20175250.53839599,0.04194413410054647,5573874.828514631,5341192.95119558,1.0606348878111966,3356239.171817999
3.45,20113350.84958748,0.041794803880031935,5566168.389355577,5334823.042006682,1.0597448708229096,3353454.2315848824
3.5,20052610.10673928,0.04164179123264776,5558209.632391803,5328221.665004533,1.0588224914374758,3350525.9053179603
3.5500000000000003,19991869.363891073,0.041488778585263585,5550250.875428029,5321620.288002384,1.0579001120520417,3347597.5790510387
3.6,19931128.62104287,0.041335765937879416,5542292.118464256,5315018.911000236,1.0569777326666077,3344669.252784117
3.6500000000000004,19870387.878194664,0.04118275329049524,5534333.361500482,5308417.533998087,1.0560553532811736,3341740.926517195
3.7,19809827.347931735,0.041029186805378516,5526338.402212583,5301782.958486556,1.055126751059059,3338801.870186688
3.75,19750458.5417109,0.04087195785828502,5518104.041331435,5294928.845245558,1.0541569979702,3335791.8572427523
3.8000000000000003,19691089.735490058,0.04071472891119152,5509869.680450285,5288074.7320045605,1.0531872448813409,3332781.8442988168
3.85,19631720.92926922,0.040557499964098014,5501635.319569136,5281220.618763562,1.0522174917924816,3329771.8313548807
3.9000000000000004,19572352.123048384,0.04040027101700451,5493400.958687987,5274366.505522565,1.0512477387036225,3326761.818410945
3.95,19513134.184802953,0.0402426287550479,5485140.545112442,5267486.878428585,1.0502739147162605,3323738.7471760153
4.0,19455158.538529802,0.04008158313505535,5476665.605869562,5260397.162648411,1.049266569734689,3320608.150072654
4.05,19397182.89225665,0.0399205375150628,5468190.666626682,5253307.446868236,1.0482592247531173,3317477.5529692923
4.1000000000000005,19339207.2459835,0.03975949189507025,5459715.727383802,5246217.731088061,1.0472518797715458,3314346.9558659308
4.15,19281231.59971035,0.03959844627507769,5451240.788140922,5239128.0153078865,1.046244534789974,3311216.3587625697
4.2,19223357.788878728,0.03943727415048356,5442748.405832155,5232022.279085171,1.0452350412123208,3308078.2629848663
4.25,19166793.31268394,0.0392744755110525,5434031.751796428,5224710.562311862,1.0441979223675877,3304843.7540733987
4.3,19110228.836489156,0.03911167687162144,5425315.097760702,5217398.845538551,1.0431608035228548,3301609.2451619306
4.3500000000000005,19053664.36029437,0.03894887823219038,5416598.443724975,5210087.12876524,1.0421236846781217,3298374.736250463
4.4,18997099.884099588,0.03878607959275932,5407881.7896892475,5202775.41199193,1.0410865658333888,3295140.227338995
4.45,18940567.849937078,0.03862321330883893,5399160.54939023,5195459.135040625,1.0400485653643579,3291904.075531443
4.5,18885417.420497656,0.0384574662576119,5390243.994476831,5187948.65436614,1.0389730192729205,3288597.9579162556
4.55,18830266.99105823,0.03829171920638487,5381327.439563431,5180438.173691656,1.0378974731814834,3285291.840301068
4.6000000000000005,18775116.5616188,0.03812597215515784,5372410.884650032,5172927.693017173,1.036821927090046,3281985.7226858805
4.65,18719966.13217938,0.03796022510393081,5363494.329736632,5165417.212342688,1.0357463809986087,3278679.6050706934
4.7,18664815.702739954,0.03779447805270378,5354577.774823233,5157906.731668204,1.0346708349071716,3275373.487455506
4.75,18611034.549264595,0.03762674749455426,5345482.077663157,5150218.2985456465,1.0335588855723141,3272001.526836167
4.800000000000001,18557309.52705626,0.037458935625726955,5336379.036854651,5142522.570548541,1.0324454439450113,3268626.867088717
4.8500000000000005,18503584.504847925,0.037291123756899656,5327275.996046145,5134826.842551434,1.0313320023177086,3265252.2073412663
4.9,18449859.48263959,0.037123311888072365,5318172.95523764,5127131.114554329,1.0302185606904057,3261877.5475938157
4.95,18396134.460431255,0.036955500019245066,5309069.914429134,5119435.386557222,1.0291051190631029,3258502.887846365
5.0,18343675.432285346,0.03678640847152376,5299820.540840469,5111590.481116647,1.027973492394355,3255025.420288288
5.050000000000001,18291380.66439556,0.03661715088796616,5290552.180859482,5103726.220194242,1.0268395062520093,3251534.613617646
5.1000000000000005,18239085.896505777,0.03644789330440857,5281283.8208784945,5095861.959271837,1.0257055201096634,3248043.806947004
5.15,18186791.12861599,0.03627863572085097,5272015.460897507,5087997.698349431,1.0245715339673176,3244553.0002763616
5.2,18134496.360726207,0.03610937813729338,5262747.10091652,5080133.437427026,1.0234375478249718,3241062.1936057196
5.25,18083341.034935813,0.035939534895023655,5253366.828149856,5072145.514514694,1.0223573979824978,3237201.9705303106
5.300000000000001,18032476.848572087,0.0357695420108004,5243957.960490765,5064125.994664819,1.0212910038802119,3233247.3576826244
5.3500000000000005,17981612.66220836,0.035599549126577146,5234549.092831675,5056106.474814945,1.020224609777926,3229292.744834938
5.4,17930748.475844637,0.035429556242353895,5225140.225172585,5048086.95496507,1.01915821567564,3225338.1319872513
5.45,17879884.28948091,0.035259563358130644,5215731.357513494,5040067.435115196,1.018091821573354,3221383.519139565
5.5,17830010.500160147,0.03508930416484612,5206221.843475622,5031935.581294752,1.0170983161786498,3217046.5419492903
5.550000000000001,17780572.10094816,0.034918927898987526,5196668.084114001,5023754.344148687,1.016136853511201,3212541.4729276695
5.6000000000000005,17731133.701736175,0.03474855163312895,5187114.32475238,5015573.107002623,1.0151753908437524,3208036.4039060487
5.65,17681695.30252419,0.03457817536727036,5177560.565390759,5007391.86985656,1.0142139281763036,3203531.3348844275
5.7,17632256.903312203,0.03440779910141178,5168006.806029138,4999210.632710495,1.013252465508855,3199026.2658628067
5.75,17583641.089444563,0.03423814300840694,5158382.916204163,4990928.658081158,1.01229654399318,3194381.117568486
5.800000000000001,17535621.105077777,0.03406900856368447,5148708.2282471,4982573.715504129,1.0113446361421272,3189634.5045888205
5.8500000000000005,17487601.120710995,0.033899874118962,5139033.540290036,4974218.772927103,1.0103927282910745,3184887.891609155
5.9,17439581.13634421,0.03373073967423954,5129358.852332973,4965863.830350075,1.0094408204400218,3180141.2786294897
5.95,17391561.151977427,0.03356160522951707,5119684.16437591,4957508.887773047,1.0084889125889689,3175394.6656498243
6.0,17344175.108528715,0.03339339089942213,5109949.703251556,4949084.917980559,1.0075370175732563,3170571.9787194803
6.050000000000001,17297554.496824637,0.03322628753239098,5100143.07092257,4940577.603478098,1.0065851380551656,3165657.4387234505
6.1000000000000005,17250933.885120556,0.033059184165359835,5090336.438593585,4932070.288975637,1.0056332585370749,3160742.8987274207
6.15,17204313.27341648,0.032892080798328685,5080529.8062646,4923562.9744731765,1.0046813790189841,3155828.3587313904
6.2,17157692.6617124,0.03272497743129754,5070723.173935615,4915055.659970716,1.0037294995008934,3150913.8187353606
6.25,17111504.008482855,0.032558393210845124,5060888.896240996,4906508.315295203,1.0027833127203727,3145926.182720396
6.300000000000001,17066258.251997333,0.03239294220492051,5050994.273103979,4897873.591109718,1.0018495522818172,3140778.9897055863
6.3500000000000005,17021012.495511808,0.03222749119899591,5041099.649966963,4889238.866924234,1.0009157918432618,3135631.7966907765
6.4,16975766.739026286,0.0320620401930713,5031205.026829946,4880604.142738748,0.9999820314047064,3130484.6036759666
6.45,16930520.98254076,0.0318965891871467,5021310.403692929,4871969.418553264,0.999048270966151,3125337.4106611568
6.5,16885496.745129503,0.03173143215070278,5011402.660568922,4863316.443808535,0.9981170116582743,3120164.644247341
6.550000000000001,16841604.23588739,0.031567776987374147,5001427.888188384,4854570.228009657,0.9971985304827239,3114861.2248135493
6.6000000000000005,16797711.726645276,0.03140412182404552,4991453.115807844,4845824.012210779,0.9962800493071734,3109557.8053797577
6.65,16753819.217403159,0.031240466660716885,4981478.343427306,4837077.796411902,0.995361568131623,3104254.385945966
6.7,16709926.708161045,0.031076811497388255,4971503.571046768,4828331.580613024,0.9944430869560725,3098950.9665121743
6.75,16666036.694848157,0.030913159681521817,4961528.691611418,4819585.184517014,0.9935245916349013,3093647.389004772
6.800000000000001,16623474.986592863,0.030751289346841907,4951496.838826837,4810742.836344398,0.9925985681756869,3088259.686525212
6.8500000000000005,16580913.27833757,0.030589419012162,4941464.9860422565,4801900.488171782,0.9916725447164726,3082871.9840456527
6.9,16538351.570082277,0.030427548677482093,4931433.133257677,4793058.139999167,0.9907465212572583,3077484.281566093
6.95,16495789.861826984,0.03026567834280219,4921401.280473096,4784215.791826551,0.9898204977980439,3072096.5790865337
7.0,16453228.153571691,0.030103808008122283,4911369.427688517,4775373.443653936,0.9888944743388296,3066708.8766069743
7.050000000000001,16411751.35770315,0.029944168861113774,4901302.697034704,4766466.338556078,0.9879869892633583,3061148.886680536
7.1000000000000005,16370498.284925174,0.029784989814116643,4891228.774109153,4757545.879735259,0.9870833270445117,3055553.368834468
7.15,16329245.2121472,0.02962581076711951,4881154.8511836035,4748625.42091444,0.9861796648256652,3049957.8509884
7.2,16287992.139369227,0.02946663172012238,4871080.928258053,4739704.9620936215,0.9852760026068187,3044362.3331423323
7.25,16246739.066591254,0.029307452673125244,4861007.005332503,4730784.503272803,0.9843723403879722,3038766.8152962644
7.300000000000001,16206312.299901325,0.02914948052904802,4850922.17782958,4721823.032503255,0.983458152766597,3033162.293036375
7.3500000000000005,16166339.517052343,0.028992171473904982,4840831.35920304,4712839.029209406,0.9825381823454379,3027552.823628654
7.4,16126366.734203363,0.02883486241876194,4830740.5405765,4703855.0259155575,0.9816182119242788,3021943.3542209323
7.45,16086393.95135438,0.028677553363618904,4820649.72194996,4694871.022621709,0.9806982415031196,3016333.8848132114
7.5,16046421.1685054,0.028520244308475863,4810558.903323419,4685887.01932786,0.9797782710819605,3010724.41540549
7.550000000000001,16007016.128834913,0.028364592624829918,4800455.630229777,4676881.66731236,0.9788526330887984,3005109.7561050616
7.6000000000000005,15968301.364355553,0.028210956011501438,4790337.214709092,4667850.359030936,0.9779201043314746,2999488.786813927
7.65,15929586.599876193,0.028057319398172957,4780218.799188406,4658819.0507495105,0.9769875755741506,2993867.8175227917
7.7,15890871.835396834,0.027903682784844477,4770100.383667721,4649787.742468086,0.9760550468168268,2988246.8482316565
7.75,15852157.070917476,0.027750046171515996,4759981.968147036,4640756.434186661,0.9751225180595029,2982625.8789405217
7.800000000000001,15813744.319776213,0.027596891095745108,4749870.342516142,4631718.848910535,0.9741890423642229,2976999.7063010246
7.8500000000000005,15776252.854617367,0.027445204941196757,4739779.429315788,4622662.1157806525,0.973252678052597,2971357.6609456483
7.9,15738761.38945852,0.02729351878664841,4729688.516115434,4613605.38265077,0.9723163137409709,2965715.615590272
7.95,15701269.924299674,0.027141832632100057,4719597.602915078,4604548.649520888,0.971379949429345,2960073.570234896
8.0,15663778.459140828,0.02699014647755171,4709506.689714724,4595491.916391006,0.970443585117719,2954431.52487952
8.05,15626325.806821762,0.02683856590796866,4699416.138017892,4586434.694673478,0.9695078780167485,2948785.5860644537
8.1,15590035.427460445,0.02669014714129957,4689336.411753338,4577362.841916038,0.9685918514693461,2943023.055344885
8.15,15553745.048099127,0.026541728374630473,4679256.685488783,4568290.989158598,0.9676758249219436,2937260.5246253167
8.200000000000001,15517454.66873781,0.02639330960796138,4669176.959224227,4559219.136401158,0.9667597983745412,2931497.9939057482
8.25,15481164.289376494,0.02624489084129229,4659097.232959673,4550147.283643719,0.9658437718271387,2925735.4631861793
8.3,15444873.910015175,0.026096472074623192,4649017.506695118,4541075.430886279,0.9649277452797362,2919972.932466611
8.35,15409528.526223527,0.02595028732863528,4638971.738393792,4532000.165012762,0.9640178879364312,2914182.424233896
8.4,15374408.019955724,0.0258046342052868,4628934.05095859,4522924.086931108,0.9631094986585712,2908385.2582833236
8.450000000000001,15339287.513687922,0.02565898108193832,4618896.363523387,4513848.008849453,0.9622011093807111,2902588.092332751
8.5,15304167.00742012,0.025513327958589845,4608858.676088185,4504771.930767799,0.9612927201028512,2896790.9263821784
8.55,15269046.501152318,0.025367674835241365,4598820.988652983,4495695.852686144,0.9603843308249911,2890993.760431606
8.6,15234581.274325565,0.025224001925678537,4588807.158714295,4486622.957384405,0.9594835144225851,2885156.661826147
8.65,15200603.276422665,0.025081801391672362,4578811.067867702,4477552.428618733,0.9585883287842878,2879289.871545278
8.700000000000001,15166625.278519765,0.024939600857666184,4568814.977021109,4468481.899853061,0.9576931431459904,2873423.081264409
8.75,15132647.280616866,0.024797400323660013,4558818.886174516,4459411.371087389,0.9567979575076931,2867556.2909835395
8.8,15098669.282713966,0.024655199789653835,4548822.795327923,4450340.842321717,0.9559027718693959,2861689.50070267
8.85,15065057.612862706,0.024513962744586677,4538845.016210651,4441275.697816239,0.9550078578664033,2855812.3812239906
8.9,15032190.248897403,0.024374683317794053,4528904.4428925365,4432221.493058712,0.9541134957724312,2849914.274865675
8.950000000000001,14999322.884932103,0.024235403891001428,4518963.869574422,4423167.288301187,0.9532191336784591,2844016.1685073585
9.0,14966455.520966802,0.02409612446420881,4509023.296256308,4414113.08354366,0.952324771584487,2838118.0621490427
9.05,14933588.1570015,0.023956845037416186,4499082.722938194,4405058.8787861345,0.9514304094905149,2832219.955790727
9.1,14900804.053883452,0.02381791155304906,4489147.018880272,4396006.658413934,0.9505358770199961,2826327.048247063
9.15,14869019.509346776,0.023683131157816402,4479269.7709991895,4386978.260876183,0.9496392991542525,2820496.553229449
9.200000000000001,14837234.9648101,0.023548350762583742,4469392.523118106,4377949.863338434,0.9487427212885089,2814666.058211835
9.25,14805450.420273423,0.02341357036735109,4459515.275237023,4368921.465800685,0.9478461434227654,2808835.563194221
9.3,14773665.875736747,0.02327878997211843,4449638.02735594,4359893.068262935,0.9469495655570218,2803005.068176607
9.35,14741881.33120007,0.023144009576885775,4439760.779474857,4350864.670725185,0.9460529876912782,2797174.5731589934
