HydraulicModule Results - 06:28 on janvier 12 - 2023
Hydraulic Module:: 
 
 Solver:: name: Nelder-Mead, tol: 0.001, scale: 100000.0, options: {'maxiter': 5000, 'disp': False, 'adaptive': True}
Component:: 
	 ID: 	                    0 
0.1,24799696.78369909,0.056304579760383416,5742225.381541673,5323977.984640556,1.039732562032375,3418075.8286322705
0.15000000000000002,24699545.17554864,0.05205890226548668,5834620.339485502,5485966.976960835,1.0631861759398267,3488799.577578187
0.2,24608854.141349208,0.0493331634097653,5892065.380595888,5587510.170627216,1.0778917436770001,3533020.7428343412
0.25,24532637.413659394,0.04893287096492186,5896038.421872841,5596573.666818033,1.079213144419179,3536693.9961341363
0.30000000000000004,24456420.685969584,0.048532578520078425,5900011.463149795,5605637.16300885,1.0805345451613577,3540367.2494339314
0.35000000000000003,24380203.958279774,0.04813228607523498,5903984.5044267485,5614700.659199668,1.0818559459035366,3544040.5027337265
0.4,24306021.391417935,0.04802041588560329,5902741.556578974,5614753.527315677,1.081902551554898,3543894.6367874187
0.45,24232227.97030644,0.04796372240244305,5900500.762359455,5613082.614511792,1.081705282147153,3543018.1530825505
0.5,24158434.54919495,0.047907028919282814,5898259.968139936,5611411.701707905,1.081508012739408,3542141.6693776827
0.55,24084790.3098573,0.04784887062087835,5895883.109501948,5609613.223319026,1.0812931362048661,3541210.778899076
0.6000000000000001,24011534.968894985,0.04778689373087273,5893151.547806602,5607482.197277208,1.0810323600752914,3540138.056711615
0.65,23938279.627932668,0.047724916840867104,5890419.986111257,5605351.17123539,1.0807715839457166,3539065.3345241547
0.7000000000000001,23865024.286970355,0.04766293995086148,5887688.424415912,5603220.145193572,1.080510807816142,3537992.612336694
0.75,23792168.894052494,0.04759619293088321,5884659.718212245,5600829.147798844,1.0802116243803581,3536828.2450837344
0.8,23719479.883537028,0.04752746148893926,5881507.396909477,5598329.99971092,1.0798964631195418,3535625.7525633164
0.8500000000000001,23646790.873021558,0.047458730046995294,5878355.075606708,5595830.851622998,1.0795813018587257,3534423.260042898
0.9,23574177.939501263,0.04738908932997793,5875147.760374855,5593289.499681062,1.0792603930644589,3533198.524055378
0.9500000000000001,23502091.271512084,0.04731315866777603,5871560.022529935,5590456.20096078,1.0788997254871713,3531819.9180313074
1.0,23430004.603522904,0.04723722800557413,5867972.284685015,5587622.902240498,1.0785390579098837,3530441.312007237
1.05,23357917.93553373,0.04716129734337223,5864384.546840095,5584789.6035202155,1.078178390332596,3529062.7059831666
1.1,23286175.542581964,0.047080675042257956,5860606.869624774,5581783.254534756,1.0777905191816466,3527630.0539704026
1.1500000000000001,23214729.341744393,0.04699601635657487,5856665.780783365,5578628.024223806,1.0773792438244068,3526150.9042627304
1.2000000000000002,23143283.14090682,0.04691135767089178,5852724.691941954,5575472.793912858,1.076967968467167,3524671.7545550587
1.25,23071836.940069243,0.0468266989852087,5848783.603100545,5572317.563601908,1.076556693109927,3523192.6048473865
1.3,23001036.06683344,0.04673701519549333,5844449.188896656,5568853.034905681,1.0761044955816876,3521557.6736884746
1.35,22930276.428350326,0.04664701031472055,5840089.642226706,5565368.742848349,1.0756496832333224,3519912.7885006345
1.4000000000000001,22859516.78986721,0.04655700543394777,5835730.0955567565,5561884.450791015,1.0751948708849572,3518267.9033127944
1.4500000000000002,22788995.25883852,0.046464522538002886,5831258.851611651,5558300.072645716,1.074725226997345,3516589.802887138
1.5,22718949.537761055,0.04636708782616012,5826564.4030836625,5554515.692544365,1.074225945255752,3514845.3284761556
1.55,22648903.816683594,0.046269653114317355,5821869.954555674,5550731.312443013,1.073726663514159,3513100.854065173
1.6,22578858.095606133,0.04617221840247459,5817175.506027687,5546946.932341662,1.073227381772566,3511356.3796541905
1.6500000000000001,22509352.760483366,0.046070509305122465,5812219.401303013,5542946.99526878,1.0726961934576011,3509496.6846025125
1.7000000000000002,22440059.348603107,0.04596712392135135,5807160.682827663,5538862.5231854,1.072152492336877,3507591.803454549
1.75,22370765.93672285,0.045863738537580225,5802101.964352312,5534778.051102022,1.0716087912161527,3505686.9223065856
1.8,22301546.295472097,0.045759850007072826,5797011.3810138535,5530666.640627654,1.071061310789277,3503774.9296403727
1.85,22233035.225940086,0.04565112871927314,5791614.7335822545,5526296.4851469,1.0704775298797657,3501794.6303764977
1.9000000000000001,22164524.15640807,0.045542407431473454,5786218.086150656,5521926.329666146,1.0698937489702542,3499814.3311126223
1.9500000000000002,22096013.08687606,0.04543368614367377,5780821.4387190575,5517556.1741853915,1.069309968060743,3497834.0318487473
2.0,22027875.26784402,0.04532214367891373,5775276.9979316825,5513061.06021649,1.068708946764937,3495771.0883229957
2.0500000000000003,21960172.9614961,0.04520730943463711,5769560.11027264,5508420.14334423,1.0680878092016086,3493611.714586651
2.1,21892470.655148182,0.04509247519036049,5763843.222613597,5503779.22647197,1.0674666716382801,3491452.340850306
2.15,21824768.34880026,0.04497764094608387,5758126.334954554,5499138.30959971,1.0668455340749516,3489292.9671139615
2.2,21757754.087696664,0.044858114361338575,5752165.737626236,5494278.373888937,1.0661830554123044,3487116.4764463776
2.25,21690890.907029763,0.04473755743614262,5746151.626719322,5489370.346192878,1.0655114991033976,3484936.2272564173
2.3000000000000003,21624027.726362858,0.04461700051094667,5740137.515812408,5484462.318496819,1.064839942794491,3482755.9780664574
2.35,21557311.647156302,0.04449576375756857,5734071.566926119,5479510.814531724,1.064161969111665,3480542.5591132836
2.4000000000000004,21491315.55228537,0.04437119960253924,5727751.898375511,5474346.517079714,1.063452585756313,3478166.791602361
2.45,21425319.45741444,0.04424663544750991,5721432.229824903,5469182.2196277045,1.062743202400961,3475791.0240914384
2.5,21359323.362543512,0.04412207129248059,5715112.561274296,5464017.922175695,1.0620338190456091,3473415.2565805158
2.5500000000000003,21293779.39445957,0.04399457187340092,5708652.204507955,5458731.891612188,1.0613095428784873,3471007.142460989
2.6,21228668.813752674,0.04386425884888066,5702056.990664901,5453329.173439343,1.0605709911656216,3468568.0224106857
2.6500000000000004,21163558.23304578,0.043733945824360416,5695461.776821847,5447926.455266499,1.059832439452756,3466128.902360383
2.7,21098447.65233888,0.04360363279984016,5688866.562978793,5442523.737093654,1.0590938877398903,3463689.78231008
2.75,21034106.620408908,0.04346979132247417,5682058.360693931,5436918.599764571,1.058323270057246,3461148.179265949
2.8000000000000003,20969909.177482426,0.043335291476148084,5675210.41720093,5431275.693335196,1.057546669231252,3458587.4540668614
2.85,20905711.73455595,0.043200791629822,5668362.473707931,5425632.786905822,1.0567700684052581,3456026.728867774
2.9000000000000004,20841669.18505973,0.043065665744114474,5661469.018641352,5419952.067132804,1.0559877419481087,3453453.862264936
2.95,20778403.808872554,0.04292739872390667,5654347.210569881,5414081.620001063,1.0551766873021389,3450820.076519736
3.0,20715138.43268538,0.042789131703698864,5647225.402498409,5408211.172869322,1.054365632656169,3448186.2907745363
3.0500000000000003,20651873.056498203,0.04265086468349106,5640103.594426938,5402340.725737581,1.0535545780101991,3445552.5050293365
3.1,20589063.80450504,0.04251071774667216,5632868.841547676,5396366.726644764,1.0527293732185354,3442866.4310750877
3.1500000000000004,20526746.96314336,0.042368541338630814,5625512.158665891,5390280.93763329,1.0518888925825551,3440123.909183248
3.2,20464430.121781684,0.04222636493058947,5618155.475784106,5384195.148621817,1.0510484119465746,3437381.387291408
3.25,20402113.280420005,0.042084188522548124,5610798.792902321,5378109.359610344,1.0502079313105943,3434638.8653995683
3.3000000000000003,20340556.184427153,0.04193941137044988,5603252.060109164,5371860.1637284495,1.049335736383817,3431848.679820439
3.35,20279204.93042087,0.04179392958447665,5595653.836049446,5365566.695125447,1.0484549489300057,3429045.5804566625
3.4000000000000004,20217853.676414587,0.04164844779850342,5588055.611989727,5359273.226522444,1.0475741614761944,3426242.481092886
3.45,20156584.716257498,0.04150260244161198,5580441.170434144,5352963.420297511,1.0466914721305836,3423425.6005905764
3.5,20096212.669769756,0.04135279455617779,5572649.975769222,5346475.551719458,1.0457880542278635,3420458.5206304532
3.5500000000000003,20035840.623282015,0.04120298667074359,5564858.781104298,5339987.683141406,1.0448846363251436,3417491.44067033
3.6,19975468.576794274,0.04105317878530939,5557067.586439376,5333499.814563353,1.0439812184224238,3414524.3607102074
3.6500000000000004,19915468.35931716,0.04090261375526346,5549195.430096433,5326939.545946816,1.0430617750016424,3411555.658365616
3.7,19856094.47315697,0.040750773344953466,5541186.896997065,5320257.322318289,1.0421153372271539,3408584.2231783173
3.75,19796720.586996775,0.04059893293464347,5533178.363897698,5313575.098689763,1.0411688994526653,3405612.787991019
3.8000000000000003,19737346.700836584,0.040447092524333476,5525169.830798331,5306892.875061237,1.0402224616781766,3402641.35280372
3.85,19678628.075335015,0.04029304319604175,5517037.531957173,5300096.250064489,1.0392650273682569,3399582.0789976697
3.9000000000000004,19620258.795723755,0.04013781620446627,5508839.248606359,5293238.633083396,1.0383017303616986,3396475.9748805556
3.95,19561889.516112495,0.03998258921289079,5500640.9652555445,5286381.016102301,1.0373384333551403,3393369.8707634415
4.0,19503520.23650124,0.0398273622213153,5492442.68190473,5279523.399121206,1.0363751363485822,3390263.766646327
4.05,19446091.025312383,0.039670831656945967,5484068.001533654,5272505.525211589,1.0353762328502571,3387131.2411513785
4.1000000000000005,19388739.975551415,0.03951419270779474,5475678.654737611,5265474.326835302,1.0343743688714262,3383996.51886674
4.15,19331388.925790455,0.03935755375864351,5467289.307941569,5258443.128459014,1.0333725048925952,3380861.7965821014
4.2,19274227.275155004,0.03920036097513568,5458869.674940238,5251383.026264315,1.03236817463336,3377710.5921523096
4.25,19217897.348173067,0.03904073609415499,5450317.043683266,5244195.9964009505,1.0313530139980984,3374487.0083493437
4.3,19161567.42119113,0.03888111121317431,5441764.412426294,5237008.966537586,1.030337853362837,3371263.4245463773
4.3500000000000005,19105237.494209193,0.038721486332193626,5433211.781169321,5229821.936674222,1.0293226927275752,3368039.8407434113
4.4,19049360.745313812,0.03856097082954823,5424596.705136889,5222566.904966506,1.0282938015220362,3364770.2496397705
4.45,18994063.211152922,0.038399317007980605,5415901.817359113,5215224.9589277785,1.0272473610376298,3361441.8558110297
4.5,18938765.676992036,0.03823766318641299,5407206.929581339,5207883.012889052,1.0262009205532232,3358113.4619822893
4.55,18883468.14283115,0.03807600936484536,5398512.041803564,5200541.066850324,1.0251544800688168,3354785.0681535485
4.6000000000000005,18828880.568825655,0.03791337929598631,5389709.621470442,5193099.889454147,1.024091761113379,3351415.354491894
4.65,18774621.453676052,0.03775029757210693,5380857.4518382475,5185612.80325888,1.023021511019849,3348026.524454566
4.7,18720362.338526446,0.03758721584822756,5372005.282206054,5178125.717063613,1.021951260926319,3344637.694417238
4.75,18666103.223376844,0.03742413412434819,5363153.11257386,5170638.6308683455,1.0208810108327888,3341248.8643799094
4.800000000000001,18612801.631460987,0.03726006583011836,5354172.320020263,5163027.189197513,1.019790827621166,3337801.5461952942
4.8500000000000005,18559583.679127887,0.037095911359042305,5345180.292264114,5155404.885085204,1.0186989032531704,3334349.1190753933
4.9,18506365.72679479,0.03693175688796625,5336188.264507965,5147782.580972893,1.0176069788851747,3330896.6919554924
4.95,18453300.814659595,0.03676736709979032,5327179.725954133,5140141.880066528,1.0165118951196805,3327437.740480013
5.0,18401124.82842853,0.03660161048467196,5318075.285304251,5132394.322353831,1.0153984601607315,3323940.8926298534
5.050000000000001,18348948.842197463,0.03643585386955361,5308970.84465437,5124646.764641133,1.0142850252017828,3320444.0447796932
5.1000000000000005,18296772.855966397,0.03627009725443526,5299866.404004489,5116899.206928437,1.0131715902428338,3316947.1969295335
5.15,18244978.835568916,0.03610403137709604,5290720.701287508,5109108.134851569,1.0120487619081606,3313446.6035314137
5.2,18193848.419956394,0.035937428205916555,5281503.312302391,5101241.463499221,1.010909614079623,3309939.502840417
5.25,18142718.004343875,0.035770825034737073,5272285.923317274,5093374.792146873,1.0097704662510856,3306432.40214942
5.300000000000001,18091587.588731352,0.035604221863557585,5263068.534332157,5085508.120794524,1.008631318422548,3302925.3014584235
5.3500000000000005,18041058.09404558,0.035437608961395216,5253792.3072976945,5077578.554837762,1.0074843071855968,3299336.667874781
5.4,17990972.781893097,0.035270988866385265,5244472.588960716,5069602.499095946,1.0063314835555102,3295687.7676484063
5.45,17940887.469740618,0.035104368771375315,5235152.870623738,5061626.443354129,1.0051786599254233,3292038.8674220312
5.5,17890802.15758814,0.034937748676365364,5225833.15228676,5053650.387612312,1.0040258362953367,3288389.9671956566
5.550000000000001,17841523.909271643,0.03477023373257324,5216433.398600727,5045597.289363366,1.0028573160900167,3284731.456703948
5.6000000000000005,17792478.80700727,0.0346024602832559,5207010.524159148,5037521.934936428,1.0016842614298191,3281070.169981509
5.65,17743433.704742897,0.03443468683393856,5197587.64971757,5029446.580509492,1.0005112067696214,3277408.88325907
5.7,17694388.602478523,0.03426691338462122,5188164.775275991,5021371.226082555,0.9993381521094238,3273747.596536631
5.75,17646351.532842748,0.03409947923078505,5178679.579454782,5013204.689017332,0.9981488702723884,3270014.559639152
5.800000000000001,17598347.828090616,0.033932056307293935,5169192.320857508,5005035.13389691,0.9969590513318389,3266279.1478817984
5.8500000000000005,17550344.123338483,0.033764633383802825,5159705.062260233,4996865.578776487,0.9957692323912896,3262543.7361244448
5.9,17502496.909549717,0.033597199012127196,5150208.828063678,4988683.348327493,0.9945759460198106,3258808.1176695395
5.95,17455527.774069857,0.03342970040413862,5140662.2313486235,4980429.99600132,0.9933632037269077,3255071.339424749
6.0,17408558.638589997,0.03326220179615003,5131115.63463357,4972176.643675148,0.9921504614340048,3251334.561179958
6.050000000000001,17361589.503110133,0.03309470318816145,5121569.037918515,4963923.291348974,0.9909377191411018,3247597.7829351667
6.1000000000000005,17314955.923433043,0.03292726763056178,5111999.237582069,4955645.424558351,0.989724823918304,3243827.5368158333
6.15,17269016.84750766,0.03275996256908611,5102381.41244028,4947316.819895241,0.9885116121747222,3239988.0218469086
6.2,17223077.77158228,0.03259265750761044,5092763.587298492,4938988.215232132,0.9872984004311403,3236148.506877984
6.25,17177138.6956569,0.03242535244613477,5083145.762156703,4930659.610569023,0.9860851886875583,3232308.991909059
6.300000000000001,17131702.93738019,0.03225817530740081,5073494.826023021,4922296.465815733,0.9848606004303224,3228464.1736272606
6.3500000000000005,17086788.020697605,0.03209113054527813,5063809.626076324,4913897.578394416,0.9836242395648289,3224613.8673878293
6.4,17041873.10401502,0.03192408578315544,5054124.426129628,4905498.690973098,0.9823878786993353,3220763.5611483986
6.45,16996958.18733243,0.03175704102103275,5044439.226182932,4897099.80355178,0.9811515178338418,3216913.2549089678
6.5,16952703.238413297,0.03159067106141909,5034744.977910247,4888660.826331891,0.9799021025154466,3213057.704356081
6.550000000000001,16908806.26907416,0.031424667128045106,5025045.821646418,4880200.103611616,0.9786456062033643,3209199.3091837564
6.6000000000000005,16864909.29973502,0.03125866319467112,5015346.665382591,4871739.380891342,0.9773891098912819,3205340.914011432
6.65,16821012.330395885,0.03109265926129713,5005647.509118763,4863278.658171067,0.9761326135791996,3201482.5188391074
6.7,16777917.85367995,0.03092774947340165,4995908.955043239,4854776.793440566,0.9748746392933278,3197574.3456628127
6.75,16735028.535325587,0.03076311940532812,4986160.328862048,4846264.410697606,0.9736162871613896,3193653.4466701793
6.800000000000001,16692139.216971219,0.03059848933725459,4976411.702680857,4837752.027954645,0.9723579350294513,3189732.547677546
6.8500000000000005,16649249.898616852,0.030433859269181063,4966663.076499667,4829239.645211685,0.9710995828975132,3185811.6486849124
6.9,16607292.159479523,0.03027002683632251,4956908.5971791325,4820686.072294011,0.9698333305241597,3181862.5580886602
6.95,16565398.51775955,0.03010624928484854,4947153.715132659,4812129.665281531,0.9685665345737683,3177911.5277658124
7.0,16523504.87603958,0.029942471733374564,4937398.833086186,4803573.258269051,0.967299738623377,3173960.497442965
7.050000000000001,16481676.371526662,0.029778720319135848,4927642.301300234,4795014.3380006105,0.9660319141327437,3170008.1871813685
7.1000000000000005,16440769.291938702,0.029615338639817065,4917862.432451733,4786419.865445091,0.9647495400066849,3166037.771024248
7.15,16399862.21235074,0.029451956960498286,4908082.563603234,4777825.392889572,0.9634671658806261,3162067.354867128
7.2,16358955.132762779,0.029288575281179507,4898302.694754733,4769230.920334053,0.9621847917545673,3158096.938710008
7.25,16318231.891771514,0.0291255862068238,4888524.359373442,4760630.199858648,0.9609005204389901,3154118.7413413427
7.300000000000001,16278304.76317105,0.028964297306867847,4878752.664666465,4752002.422788342,0.9596080333509338,3150106.8474636883
7.3500000000000005,16238377.634570587,0.028803008406911898,4868980.969959486,4743374.645718037,0.9583155462628776,3146094.953586034
7.4,16198450.505970124,0.02864171950695595,4859209.275252508,4734746.868647732,0.9570230591748214,3142083.0597083797
7.45,16158813.023751497,0.028481168018652806,4849431.765280597,4726111.992239279,0.955728558071601,3138056.6687942566
7.5,16119850.310125744,0.02832233442587516,4839640.707899216,4717460.577007239,0.9544293650603725,3133996.505164464
7.550000000000001,16080887.59649999,0.02816350083309751,4829849.650517833,4708809.161775199,0.9531301720491441,3129936.3415346704
7.6000000000000005,16041924.882874236,0.02800466724031986,4820058.593136451,4700157.746543159,0.9518309790379156,3125876.177904878
7.65,16003344.998168346,0.027846091433986947,4810280.312380784,4691500.668982314,0.950529845634679,3121833.444428253
7.7,15965329.36913648,0.027687895581875305,4800520.863231562,4682835.245653971,0.9492258522667333,3117816.4014423774
7.75,15927313.740104616,0.027529699729763664,4790761.414082339,4674169.822325628,0.9479218588987874,3113799.3584565017
7.800000000000001,15889298.111072749,0.02737150387765202,4781001.964933117,4665504.398997286,0.9466178655308417,3109782.315470626
